id,identifier_KR,identifier,species_id,height,weight,base_experience,order,is_default
1,이상해씨,bulbasaur,1,7,69,64,1,1
2,이상해풀,ivysaur,2,10,130,142,2,1
3,이상해꽃,venusaur,3,20,1000,236,3,1
4,파이리,charmander,4,6,85,62,5,1
5,리자드,charmeleon,5,11,190,142,6,1
6,리자몽,charizard,6,17,905,240,7,1
7,꼬부기,squirtle,7,5,90,63,10,1
8,어니부기,wartortle,8,10,225,142,11,1
9,거북왕,blastoise,9,16,855,239,12,1
10,캐터피,caterpie,10,3,29,39,14,1
11,단데기,metapod,11,7,99,72,15,1
12,버터플,butterfree,12,11,320,173,16,1
13,뿔충이,weedle,13,3,32,39,17,1
14,딱충이,kakuna,14,6,100,72,18,1
15,독침붕,beedrill,15,10,295,173,19,1
16,구구,pidgey,16,3,18,50,20,1
17,피죤,pidgeotto,17,11,300,122,21,1
18,피죤투,pidgeot,18,15,395,211,22,1
19,꼬렛,rattata,19,3,35,51,23,1
20,레트라,raticate,20,7,185,145,24,1
21,깨비참,spearow,21,3,20,52,25,1
22,깨비드릴조,fearow,22,12,380,155,26,1
23,아보,ekans,23,20,69,58,27,1
24,아보크,arbok,24,35,650,153,28,1
25,피카츄,pikachu,25,4,60,105,30,1
26,라이츄,raichu,26,8,300,214,31,1
27,모래두지,sandshrew,27,6,120,60,32,1
28,고지,sandslash,28,10,295,158,33,1
29,니드런♀,nidoran-f,29,4,70,55,34,1
30,니드리나,nidorina,30,8,200,128,35,1
31,니드퀸,nidoqueen,31,13,600,223,36,1
32,니드런♂,nidoran-m,32,5,90,55,37,1
33,니드리노,nidorino,33,9,195,128,38,1
34,니드킹,nidoking,34,14,620,223,39,1
35,삐삐,clefairy,35,6,75,113,41,1
36,픽시,clefable,36,13,400,213,42,1
37,식스테일,vulpix,37,6,99,60,43,1
38,나인테일,ninetales,38,11,199,177,44,1
39,푸린,jigglypuff,39,5,55,95,46,1
40,푸크린,wigglytuff,40,10,120,191,47,1
41,주뱃,zubat,41,8,75,49,48,1
42,골뱃,golbat,42,16,550,159,49,1
43,뚜벅쵸,oddish,43,5,54,64,51,1
44,냄새꼬,gloom,44,8,86,138,52,1
45,라플레시아,vileplume,45,12,186,216,53,1
46,파라스,paras,46,3,54,57,55,1
47,파라섹트,parasect,47,10,295,142,56,1
48,콘팡,venonat,48,10,300,61,57,1
49,도나리,venomoth,49,15,125,158,58,1
50,디그다,diglett,50,2,8,53,59,1
51,닥트리오,dugtrio,51,7,333,142,60,1
52,나옹,meowth,52,4,42,58,61,1
53,페르시온,persian,53,10,320,154,62,1
54,고라파덕,psyduck,54,8,196,64,63,1
55,골덕,golduck,55,17,766,175,64,1
56,망키,mankey,56,5,280,61,65,1
57,성원숭,primeape,57,10,320,159,66,1
58,가디,growlithe,58,7,190,70,67,1
59,윈디,arcanine,59,19,1550,194,68,1
60,발챙이,poliwag,60,6,124,60,69,1
61,슈륙챙이,poliwhirl,61,10,200,135,70,1
62,강챙이,poliwrath,62,13,540,225,71,1
63,캐이시,abra,63,9,195,62,73,1
64,윤겔라,kadabra,64,13,565,140,74,1
65,후딘,alakazam,65,15,480,221,75,1
66,알통몬,machop,66,8,195,61,77,1
67,근육몬,machoke,67,15,705,142,78,1
68,괴력몬,machamp,68,16,1300,227,79,1
69,모다피,bellsprout,69,7,40,60,80,1
70,우츠동,weepinbell,70,10,64,137,81,1
71,우츠보트,victreebel,71,17,155,216,82,1
72,왕눈해,tentacool,72,9,455,67,83,1
73,독파리,tentacruel,73,16,550,180,84,1
74,꼬마돌,geodude,74,4,200,60,85,1
75,데구리,graveler,75,10,1050,137,86,1
76,딱구리,golem,76,14,3000,218,87,1
77,포니타,ponyta,77,10,300,82,88,1
78,날쌩마,rapidash,78,17,950,175,89,1
79,야돈,slowpoke,79,12,360,63,90,1
80,야도란,slowbro,80,16,785,172,91,1
81,코일,magnemite,81,3,60,65,93,1
82,레어코일,magneton,82,10,600,163,94,1
83,파오리,farfetchd,83,8,150,123,96,1
84,두두,doduo,84,14,392,62,97,1
85,두트리오,dodrio,85,18,852,161,98,1
86,쥬쥬,seel,86,11,900,65,99,1
87,쥬레곤,dewgong,87,17,1200,166,100,1
88,질퍽이,grimer,88,9,300,65,101,1
89,질뻐기,muk,89,12,300,175,102,1
90,셀러,shellder,90,3,40,61,103,1
91,파르셀,cloyster,91,15,1325,184,104,1
92,고오스,gastly,92,13,1,62,105,1
93,고우스트,haunter,93,16,1,142,106,1
94,팬텀,gengar,94,15,405,225,107,1
95,롱스톤,onix,95,88,2100,77,109,1
96,슬리프,drowzee,96,10,324,66,111,1
97,슬리퍼,hypno,97,16,756,169,112,1
98,크랩,krabby,98,4,65,65,113,1
99,킹크랩,kingler,99,13,600,166,114,1
100,찌리리공,voltorb,100,5,104,66,115,1
101,붐볼,electrode,101,12,666,168,116,1
102,아라리,exeggcute,102,4,25,65,117,1
103,나시,exeggutor,103,20,1200,182,118,1
104,탕구리,cubone,104,4,65,64,119,1
105,텅구리,marowak,105,10,450,149,120,1
106,시라소몬,hitmonlee,106,15,498,159,122,1
107,홍수몬,hitmonchan,107,14,502,159,123,1
108,내루미,lickitung,108,12,655,77,125,1
109,또가스,koffing,109,6,10,68,127,1
110,또도가스,weezing,110,12,95,172,128,1
111,뿔카노,rhyhorn,111,10,1150,69,129,1
112,코뿌리,rhydon,112,19,1200,170,130,1
113,럭키,chansey,113,11,346,395,133,1
114,덩쿠리,tangela,114,10,350,87,135,1
115,캥카,kangaskhan,115,22,800,172,137,1
116,쏘드라,horsea,116,4,80,59,139,1
117,시드라,seadra,117,12,250,154,140,1
118,콘치,goldeen,118,6,150,64,142,1
119,왕콘치,seaking,119,13,390,158,143,1
120,별가사리,staryu,120,8,345,68,144,1
121,아쿠스타,starmie,121,11,800,182,145,1
122,마임맨,mr-mime,122,13,545,161,147,1
123,스라크,scyther,123,15,560,100,148,1
124,루주라,jynx,124,14,406,159,152,1
125,에레브,electabuzz,125,11,300,172,154,1
126,마그마,magmar,126,13,445,173,157,1
127,쁘사이저,pinsir,127,15,550,175,159,1
128,켄타로스,tauros,128,14,884,172,161,1
129,잉어킹,magikarp,129,9,100,40,162,1
130,갸라도스,gyarados,130,65,2350,189,163,1
131,라프라스,lapras,131,25,2200,187,165,1
132,메타몽,ditto,132,3,40,101,166,1
133,이브이,eevee,133,3,65,65,167,1
134,샤미드,vaporeon,134,10,290,184,168,1
135,쥬피썬더,jolteon,135,8,245,184,169,1
136,부스터,flareon,136,9,250,184,170,1
137,폴리곤,porygon,137,8,365,79,176,1
138,암나이트,omanyte,138,4,75,71,179,1
139,암스타,omastar,139,10,350,173,180,1
140,투구,kabuto,140,5,115,71,181,1
141,투구푸스,kabutops,141,13,405,173,182,1
142,프테라,aerodactyl,142,18,590,180,183,1
143,잠만보,snorlax,143,21,4600,189,186,1
144,프리져,articuno,144,17,554,261,187,1
145,썬더,zapdos,145,16,526,261,188,1
146,파이어,moltres,146,20,600,261,189,1
147,미뇽,dratini,147,18,33,60,190,1
148,신뇽,dragonair,148,40,165,147,191,1
149,망나뇽,dragonite,149,22,2100,270,192,1
150,뮤츠,mewtwo,150,20,1220,306,193,1
151,뮤,mew,151,4,40,270,196,1
152,치코리타,chikorita,152,9,64,64,197,1
153,베이리프,bayleef,153,12,158,142,198,1
154,메가니움,meganium,154,18,1005,236,199,1
155,브케인,cyndaquil,155,5,79,62,200,1
156,마그케인,quilava,156,9,190,142,201,1
157,블레이범,typhlosion,157,17,795,240,202,1
158,리아코,totodile,158,6,95,63,203,1
159,엘리게이,croconaw,159,11,250,142,204,1
160,장크로다일,feraligatr,160,23,888,239,205,1
161,꼬리선,sentret,161,8,60,43,206,1
162,다꼬리,furret,162,18,325,145,207,1
163,부우부,hoothoot,163,7,212,52,208,1
164,야부엉,noctowl,164,16,408,155,209,1
165,레디바,ledyba,165,10,108,53,210,1
166,레디안,ledian,166,14,356,137,211,1
167,페이검,spinarak,167,5,85,50,212,1
168,아리아도스,ariados,168,11,335,137,213,1
169,크로뱃,crobat,169,18,750,241,50,1
170,초라기,chinchou,170,5,120,66,214,1
171,랜턴,lanturn,171,12,225,161,215,1
172,피츄,pichu,172,3,20,41,29,1
173,삐,cleffa,173,3,30,44,40,1
174,푸푸린,igglybuff,174,3,10,42,45,1
175,토게피,togepi,175,3,15,49,216,1
176,토게틱,togetic,176,6,32,142,217,1
177,네이티,natu,177,2,20,64,219,1
178,네이티오,xatu,178,15,150,165,220,1
179,메리프,mareep,179,6,78,56,221,1
180,보송송,flaaffy,180,8,133,128,222,1
181,전룡,ampharos,181,14,615,225,223,1
182,아르코,bellossom,182,4,58,216,54,1
183,마릴,marill,183,4,85,88,226,1
184,마릴리,azumarill,184,8,285,185,227,1
185,꼬지모,sudowoodo,185,12,380,144,229,1
186,왕구리,politoed,186,11,339,225,72,1
187,통통코,hoppip,187,4,5,50,230,1
188,두코,skiploom,188,6,10,119,231,1
189,솜솜코,jumpluff,189,8,30,203,232,1
190,에이팜,aipom,190,8,115,72,233,1
191,해너츠,sunkern,191,3,18,36,235,1
192,해루미,sunflora,192,8,85,149,236,1
193,왕자리,yanma,193,12,380,78,237,1
194,우파,wooper,194,4,85,42,239,1
195,누오,quagsire,195,14,750,151,240,1
196,에브이,espeon,196,9,265,184,171,1
197,블래키,umbreon,197,10,270,184,172,1
198,니로우,murkrow,198,5,21,81,241,1
199,야도킹,slowking,199,20,795,172,92,1
200,무우마,misdreavus,200,7,10,87,243,1
201,안농,unown,201,5,50,118,245,1
202,마자용,wobbuffet,202,13,285,142,247,1
203,키링키,girafarig,203,15,415,159,248,1
204,피콘,pineco,204,6,72,58,249,1
205,쏘콘,forretress,205,12,1258,163,250,1
206,노고치,dunsparce,206,15,140,145,251,1
207,글라이거,gligar,207,11,648,86,252,1
208,강철톤,steelix,208,92,4000,179,110,1
209,블루,snubbull,209,6,78,60,254,1
210,그랑블루,granbull,210,14,487,158,255,1
211,침바루,qwilfish,211,5,39,86,256,1
212,핫삼,scizor,212,18,1180,175,149,1
213,단단지,shuckle,213,6,205,177,257,1
214,헤라크로스,heracross,214,15,540,175,258,1
215,포푸니,sneasel,215,9,280,86,260,1
216,깜지곰,teddiursa,216,6,88,66,262,1
217,링곰,ursaring,217,18,1258,175,263,1
218,마그마그,slugma,218,7,350,50,264,1
219,마그카르고,magcargo,219,8,550,144,265,1
220,꾸꾸리,swinub,220,4,65,50,266,1
221,메꾸리,piloswine,221,11,558,158,267,1
222,코산호,corsola,222,6,50,133,269,1
223,총어,remoraid,223,6,120,60,270,1
224,대포무노,octillery,224,9,285,168,271,1
225,딜리버드,delibird,225,9,160,116,272,1
226,만타인,mantine,226,21,2200,163,274,1
227,무장조,skarmory,227,17,505,163,275,1
228,델빌,houndour,228,6,108,66,276,1
229,헬가,houndoom,229,14,350,175,277,1
230,킹드라,kingdra,230,18,1520,243,141,1
231,코코리,phanpy,231,5,335,66,279,1
232,코리갑,donphan,232,11,1200,175,280,1
233,폴리곤2,porygon2,233,6,325,180,177,1
234,노라키,stantler,234,14,712,163,281,1
