_id,_power,_energy,_damage_duration,_damage_start,_damage_end,_typePokemon,_accuracy,_critical,_typeAttack,move
1,25,5,4000,2800,3400,1,1,0.050000001,special,김밥말이
2,120,1,5000,4000,4800,1,1,0.050000001,special,파괴광선
3,45,3,3500,2300,3400,17,1,0.050000001,special,악의파동
4,30,4,2600,1850,2350,4,1,0.050000001,special,오물공격
5,25,5,2100,1850,2100,1,1,0.050000001,special,찝기
6,40,4,4600,2700,3200,10,1,0.050000001,special,화염자동차
7,80,1,3200,2400,2700,7,1,0.050000001,special,메가폰
8,55,2,2900,1700,2600,10,1,0.050000001,special,화염방사
9,70,3,5800,4600,5000,5,1,0.050000001,special,구멍파기
10,60,1,2000,1500,1800,2,1,0.25,special,크로스촙
11,40,4,3800,2300,3600,14,1,0.050000001,special,환상빔
12,100,1,4200,2000,3950,5,1,0.050000001,special,지진
13,80,1,3100,1400,1800,6,1,0.5,special,스톤에지
14,45,3,3500,2100,3200,15,1,0.050000001,special,냉동펀치
15,25,4,2550,1950,2250,14,1,0.050000001,special,하트스탬프
16,35,3,2500,1600,2300,13,1,0.050000001,special,방전
17,60,3,3900,2400,3500,9,1,0.050000001,special,러스터캐논
18,40,3,2700,1600,2500,3,1,0.050000001,special,회전부리
19,65,2,3650,2150,3500,15,1,0.050000001,special,냉동빔
20,100,1,3900,3600,3600,15,1,0.050000001,special,눈보라
21,80,1,3800,3000,3400,10,1,0.050000001,special,열풍
22,30,4,2900,2000,2600,3,1,0.050000001,special,제비반환
23,50,3,3400,2100,2800,5,1,0.25,special,드릴라이너
24,65,2,3200,2100,3100,12,1,0.050000001,special,꽃보라
25,25,5,3200,1400,2600,12,1,0.050000001,special,메가드레인
26,75,2,4250,2600,4100,7,1,0.050000001,special,벌레의야단법석
27,25,5,2400,1650,1850,4,1,0.050000001,special,독엄니
28,30,4,2700,2400,2600,17,1,0.25,special,깜짝베기
29,30,4,2900,2600,2800,11,1,0.050000001,special,거품광선
30,30,3,2100,1850,2000,2,1,0.050000001,special,지옥의바퀴
31,30,4,2250,2000,2150,2,1,0.050000001,special,로킥
32,25,5,2350,1700,2100,11,1,0.050000001,special,아쿠아제트
33,45,2,2350,2050,2250,11,1,0.050000001,special,아쿠아테일
34,40,3,2400,1300,1800,12,1,0.050000001,special,씨폭탄
35,40,3,2700,2200,2700,14,1,0.050000001,special,사이코쇼크
36,35,4,3600,2900,3250,6,1,0.050000001,special,원시의힘
