id,identifier_KR,identifier,species_id,height,weight,base_experience,order,is_default,max_cp,attack,defense,stamina,evolution,type0,type1,attack0,attack1,attack2,attack3,attack4,evo1,evo2,evo3,evo4,evo5,candy,desc
1,이상해씨,bulbasaur,1,7,69,64,1,1,981,118,118,90,2,12,4,106,113,59,34,81,2,,,,,25,양지에서 낮잠 자는 모습을 볼 수 있다. 태양의 빛을 많이 받으면 등의 씨앗이 크게 자란다.
2,이상해풀,ivysaur,2,10,130,142,2,1,1552,151,151,120,3,12,4,107,106,59,79,81,3,,,,,100,꽃봉오리를 지탱하기 위해 하반신이 강해진다. 양지에서 가만히 있는 시간이 길어지면 드디어 커다란 꽃이 필 때다.
3,이상해꽃,venusaur,3,20,1000,236,3,1,2568,198,198,160,0,12,4,107,106,59,24,79,,,,,,,충분한 영양분과 태양의 빛이 꽃의 색을 선명하게 만든다고 한다. 꽃의 향기는 사람의 마음을 치유한다.
4,파이리,charmander,4,6,85,62,5,1,831,116,96,78,5,10,0,101,112,67,68,8,5,,,,,25,꼬리의 불꽃은 기분을 표현한다. 즐거울 때는 흔들흔들 불꽃이 흔들리고 화가 났을 때는 활활 맹렬히 불타오른다.
5,리자드,charmeleon,5,11,190,142,6,1,1484,158,129,116,6,10,0,101,112,78,68,8,6,,,,,100,날카로운 발톱으로 봐주지 않고 때려눕힌다. 강한 적을 만나면 기분이 고양되며 꼬리의 불꽃이 푸르스름하게 불타오른다.
6,리자몽,charizard,6,17,905,240,7,1,2686,223,176,156,0,10,3,101,102,69,52,8,,,,,,,강한 상대를 찾아 하늘을 날아다닌다. 무엇이든 다 녹여버리는 고열의 불꽃을 자신보다 약한 자에게 들이대지 않는다.
7,꼬부기,squirtle,7,5,90,63,10,1,808,94,122,88,8,11,0,128,113,32,33,71,8,,,,,25,등껍질의 역할은 몸을 지키는 것뿐만이 아니다. 둥그런 모양과 표면의 홈이 물의 저항을 줄여서 빠르게 헤엄칠 수 있다.
8,어니부기,wartortle,8,10,225,142,11,1,1324,126,155,118,9,11,0,122,94,32,19,73,9,,,,,100,푹신한 털로 덮인 큰 꼬리는 오래 살수록 깊은 색으로 변한다. 등껍질의 상처는 강자임을 증명한다.
9,거북왕,blastoise,9,16,855,239,12,1,2291,171,210,158,0,11,0,122,94,17,19,73,,,,,,,등껍질의 분사구로 하는 조준은 정확하다. 물 탄환으로 50m 떨어진 빈 캔을 명중시킬 수 있다.
10,캐터피,caterpie,10,3,29,39,14,1,393,55,62,90,10,7,0,93,113,91,,,11,,,,,12,몸보다 커다란 잎사귀를 순식간에 먹어치울 정도의 식욕을 지녔다. 더듬이로 강렬한 냄새를 피운다.
11,단데기,metapod,11,7,99,72,15,1,419,45,94,100,11,7,0,93,113,91,,,12,,,,,50,몸의 껍질은 철판처럼 단단하다. 움직임이 적은 것은 껍질 안에서 부드러운 몸이 진화 준비를 하고 있어서다.
12,버터플,butterfree,12,11,320,173,16,1,1701,167,151,120,0,7,3,93,126,26,74,65,,,,,,,맛있는 꽃의 꿀을 찾는 능력이 뛰어나서 사는 곳에서 10km 떨어진 장소에 핀 꽃에서 꿀을 모아 옮긴다.
13,뿔충이,weedle,13,3,32,39,17,1,397,63,55,80,14,7,4,93,127,91,,,14,,,,,12,굉장히 예민한 후각을 지니고 있다. 좋아하는 잎사귀인지 싫어하는 잎사귀인지 크고 빨간 코로 냄새 맡아 구별한다.
14,딱충이,kakuna,14,6,100,72,18,1,392,46,86,90,15,7,4,93,127,91,,,15,,,,,50,거의 움직이지 않고 나무에 매달려 있지만 내부는 진화 준비로 굉장히 바쁜 상태다. 그 증거로 몸이 뜨거워져 있다.
15,독침붕,beedrill,15,10,295,173,19,1,1777,169,150,130,0,7,4,93,116,59,22,66,,,,,,,영역에 대한 집착이 매우 강해서 독침붕이 사는 곳에는 가까이 가지 않는 것이 신상에 좋다. 화나면 집단으로 습격해 온다.
16,구구,pidgey,16,3,18,50,20,1,580,85,76,80,17,1,3,111,113,50,22,82,17,,,,,12,방향 감각이 매우 뛰어나서 아무리 멀리 떨어진 곳에서도 헤매지 않고 자신의 둥지까지 찾아 돌아올 수 있다.
17,피죤,pidgeotto,17,11,300,122,21,1,1085,117,108,126,18,1,3,102,130,50,22,82,18,,,,,50,넓은 영역을 날며 순찰한다. 영역을 침범하는 상대는 용서하지 않는다. 날카로운 발톱으로 철저히 혼내준다.
18,피죤투,pidgeot,18,15,395,211,22,1,1994,166,157,166,0,1,3,102,130,83,22,82,,,,,,,아름답게 윤이 나는 깃털을 가진 포켓몬이다. 머리 깃털의 아름다움에 마음을 빼앗겨 피죤투를 기르는 트레이너도 많다.
19,꼬렛,rattata,19,3,35,51,23,1,588,103,70,60,20,1,0,113,111,9,88,89,20,,,,,50,경계심이 매우 강해서 자고 있을 때도 귀를 움직여 소리를 듣고있다.어디서든 자리를 잡고 둥지를 만든다.
20,레트라,raticate,20,7,185,145,24,1,1549,161,144,110,0,1,0,94,111,9,88,2,,,,,,,튼튼한 이빨은 계속 자라기 때문에 바위나 큰 나무를 갉아서 갈아낸다. 집의 벽을 갉아 놓기도 한다.
21,깨비참,spearow,21,3,20,52,25,1,673,112,61,80,22,1,3,103,111,22,18,50,22,,,,,50,큰 울음소리는 1km 밖까지 도달한다. 여기저기에서 높은 울음소리가 들릴 때는 동료에게 위험을 알리고 있는 신호다.
22,깨비드릴조,fearow,22,12,380,155,26,1,1814,182,135,130,0,1,3,103,130,22,23,50,,,,,,,긴 목과 부리는 땅이나 물 안에 있는 먹이를 잡기 편리하다. 가늘고 긴 부리로 능숙히 집는다.
23,아보,ekans,23,20,69,58,27,1,778,110,102,70,24,4,0,127,117,1,59,61,24,,,,,50,빙빙 몸을 말고 쉬고 있는 것은 어떤 방향에서 적이 습격해 와도 빠르게 머리를 틀어 위협할 수 있기 때문이다.
24,아보크,arbok,24,35,650,153,28,1,1737,167,158,120,0,4,0,94,117,3,60,61,,,,,,,조이는 힘이 매우 강력하다. 드럼통도 납작하게 짜부라트린다. 휘감기면 도망가는 것이 불가능하다.
25,피카츄,pikachu,25,4,60,105,30,1,787,112,101,70,26,13,0,97,111,16,49,48,26,,,,,50,처음 보는 것에게는 전격을 맞춘다. 새까맣게 탄 나무열매가 떨어져 있다는 것은 전격의 세기를 조절하지 못했다는 증거다.
26,라이츄,raichu,26,8,300,214,31,1,2025,193,165,120,0,13,0,97,98,84,47,48,,,,,,,전기 주머니에 전기가 넘칠 정도로 차면 꼬리를 땅에 닿게 하여 방전한다. 사는 곳 근처의 땅에는 탄 흔적이 있다.
27,모래두지,sandshrew,27,6,120,60,32,1,1194,126,145,100,28,5,0,112,108,9,38,37,28,,,,,50,몸이 수분을 효율적으로 흡수하기 때문에 건조한 모래땅에서도 문제없다. 몸을 둥글게 만들어 적의 공격을 막는다.
28,고지,sandslash,28,10,295,158,33,1,2328,182,202,150,0,5,0,120,108,12,37,63,,,,,,,몸의 가시는 피부가 딱딱해진 것이다. 1년에 1회 오래된 가시가 빠지고 새로운 가시가 밑에서 돋아난다.
29,니드런♀,nidoran-f,29,4,70,55,34,1,736,86,94,110,30,4,0,94,127,27,89,59,30,,,,,25,작은 몸을 지키기 위해 강력한 독침이 발달한 것이라 여겨진다. 화가 나면 뿔 끝에서 맹독을 뿜는다.
30,니드리나,nidorina,30,8,200,128,35,1,1218,117,126,140,31,4,0,94,127,27,9,59,31,,,,,100,동료나 가족과 함께일 때에는 서로 상처 입히지 않도록 가시를 세우지 않는다. 동료와 떨어지면 불안해하는 것 같다.
31,니드퀸,nidoqueen,31,13,600,223,36,1,2338,180,174,180,0,4,5,116,94,12,60,13,,,,,,,단단한 비늘로 뒤덮인 몸을 부딪혀서 상대를 튕겨내는 공격이 특기다. 자식을 지킬 때 가장 강하다.
32,니드런♂,nidoran-m,32,5,90,55,37,1,739,105,76,92,33,4,0,103,127,86,89,59,33,,,,,25,귀를 움직이는 근육이 발달하여 어떤 방향으로도 자유로이 귀를 움직일 수 있다. 희미한 소리도 빠트리지 않고 듣는 포켓몬이다.
33,니드리노,nidorino,33,9,195,128,38,1,1252,137,112,122,34,4,0,116,127,86,9,59,34,,,,,100,다이아몬드보다 단단한 뿔을 지녔다. 적의 기척을 느끼면 등의 달린 가시를 일제히 세우고 전력을 다해 맞선다.
34,니드킹,nidoking,34,14,620,223,39,1,2386,204,157,162,0,4,5,116,92,12,60,7,,,,,,,두꺼운 꼬리는 한 번 휘두르면 튼튼한 철탑도 꺾어 버리는 엄청난 파괴력을 지녔다. 한 번 날뛰기 시작하면 손쓸 수 없다.
35,삐삐,clefairy,35,6,75,113,41,1,1085,107,116,140,36,18,0,114,125,53,89,56,36,,,,,50,보름달 밤에는 기운차게 논다. 동틀 녘에 지친 삐삐들은 조용한 산 속에서 동료와 바싹 붙어 잠잔다.
36,픽시,clefable,36,13,400,213,42,1,2353,178,171,190,0,18,0,114,125,55,74,56,,,,,,,날개를 사용하여 날아가듯 뛰어간다. 물 위에서 걷는 것도 할 수 있다. 조용한 달밤에 호수를 걷는다.
37,식스테일,vulpix,37,6,99,60,43,1,774,96,122,76,38,10,0,111,101,89,8,67,38,,,,,50,태어났을 때에는 하얀 꼬리가 한 개다. 애정을 많이 받으면 꼬리가 6개로 나뉘며 멋지게 말린다.
38,나인테일,ninetales,38,11,199,177,44,1,2157,169,204,146,0,10,0,129,101,21,8,69,,,,,,,새빨간 눈은 괴상한 빛을 발산하여 상대의 마음을 자유로이 조종한다. 1000년을 산다고 전해진다.
39,푸린,jigglypuff,39,5,55,95,46,1,713,80,44,230,40,1,18,114,129,53,55,89,40,,,,,50,목소리의 파장을 자유로이 바꿀 수 있는 성대가 있어서 상대가 가장 졸리게 되는 파장으로 노래를 부를 수 있다.
40,푸크린,wigglytuff,40,10,120,191,47,1,1906,156,93,280,0,1,18,114,129,55,2,57,,,,,,,크고 동그란 눈동자 표면에는 항상 얇은 눈물 막이 쳐져 있다. 먼지가 들어가도 바로 씻겨 나간다.
41,주뱃,zubat,41,8,75,49,48,1,569,83,76,80,42,4,3,111,94,27,82,59,42,,,,,50,낮에 어두운 곳에서 가만히 있는 것은 긴 시간 동안 햇빛을 받으면 전신에 가벼운 화상을 입기 때문이다.
42,골뱃,golbat,42,16,550,159,49,1,1830,161,153,150,169,4,3,102,94,27,82,42,169,,,,,,생물의 혈액을 매우 좋아한다. 특히 한밤중에 활동하는 경우가 많으며 생피를 찾아 밤하늘을 날아다닌다.
43,뚜벅쵸,oddish,43,5,54,64,51,1,1069,131,116,90,44,12,4,107,117,34,59,56,44,,,,,25,낮에 땅속에 몸을 묻고 땅의 영양을 전신으로 빨아올린다. 비옥한 땅일수록 잎사귀에 윤이 난다고 한다.
44,냄새꼬,gloom,44,8,86,138,52,1,1512,153,139,120,45,12,4,107,117,24,59,56,45,182,,,,100,위험을 느끼면 암술이 내는 구린 냄새가 더 강해지지만 마음이 평안할 때는 구린 냄새를 내지 않는다.
