id,moveName,move_en,moveForm,moveType,power,cooldown,dps,eps,MOVE_ENERGY,energy,_damage_start,_damage_end,_accuracy,_critical
1,김밥말이,Wrap,special,1,60,2900,2069,0,-33,5,2800,3400,1,0.050000001
2,파괴광선,Hyper Beam,special,1,150,3800,3947,0,-100,1,4000,4800,1,0.050000001
3,악의파동,Dark Pulse,special,17,80,3000,2667,0,-50,3,2300,3400,1,0.050000001
4,오물공격,Sludge,special,4,50,2100,2381,0,-33,4,1850,2350,1,0.050000001
5,찝기,Vice Grip,special,1,35,1900,1842,0,-33,5,1850,2100,1,0.050000001
6,화염자동차,Flame Wheel,special,10,60,2700,2222,0,-50,4,2700,3200,1,0.050000001
7,메가폰,Megahorn,special,7,90,2200,4091,0,-100,1,2400,2700,1,0.050000001
8,화염방사,Flamethrower,special,10,70,2200,3182,0,-50,2,1700,2600,1,0.050000001
9,구멍파기,Dig,special,5,100,4700,2128,0,-50,3,4600,5000,1,0.050000001
10,크로스촙,Cross Chop,special,2,50,1500,3333,0,-50,1,1500,1800,1,0.25
11,환상빔,Psybeam,special,14,70,3200,2188,0,-50,4,2300,3600,1,0.050000001
12,지진,Earthquake,special,5,120,3600,3333,0,-100,1,2000,3950,1,0.050000001
13,스톤에지,Stone Edge,special,6,100,2300,4348,0,-100,1,1400,1800,1,0.5
14,냉동펀치,Ice Punch,special,15,50,1900,2632,0,-33,3,2100,3200,1,0.050000001
15,하트스탬프,Heart Stamp,special,14,40,1900,2105,0,-33,4,1950,2250,1,0.050000001
16,방전,Discharge,special,13,65,2500,2600,0,-33,3,1600,2300,1,0.050000001
17,러스터캐논,Flash Cannon,special,9,100,2700,3704,0,-100,3,2400,3500,1,0.050000001
18,회전부리,Drill Peck,special,3,60,2300,2609,0,-33,3,1600,2500,1,0.050000001
19,냉동빔,Ice Beam,special,15,90,3300,2727,0,-50,2,2150,3500,1,0.050000001
20,눈보라,Blizzard,special,15,130,3100,4194,0,-100,1,3600,3600,1,0.050000001
21,열풍,Heat Wave,special,10,95,3000,3167,0,-100,1,3000,3400,1,0.050000001
22,제비반환,Aerial Ace,special,3,55,2400,2292,0,-33,4,2000,2600,1,0.050000001
23,드릴라이너,Drill Run,special,5,80,2800,2857,0,-50,3,2100,2800,1,0.25
24,꽃보라,Petal Blizzard,special,12,110,2600,4231,0,-100,2,2100,3100,1,0.050000001
25,메가드레인,Mega Drain,special,12,25,2600,962,0,-50,5,1400,2600,1,0.050000001
26,벌레의야단법석,Bug Buzz,special,7,90,3700,2432,0,-50,2,2600,4100,1,0.050000001
27,독엄니,Poison Fang,special,4,35,1700,2059,0,-33,5,1650,1850,1,0.050000001
28,깜짝베기,Night Slash,special,17,50,2200,2273,0,-33,4,2400,2600,1,0.25
29,거품광선,Bubble Beam,special,11,45,1900,2368,0,-33,4,2600,2800,1,0.050000001
30,지옥의바퀴,Submission,special,2,60,2200,2727,0,-50,3,1850,2000,1,0.050000001
31,로킥,Low Sweep,special,2,40,1900,2105,0,-33,4,2000,2150,1,0.050000001
32,아쿠아제트,Aqua Jet,special,11,45,2600,1731,0,-33,5,1700,2100,1,0.050000001
33,아쿠아테일,Aqua Tail,special,11,50,1900,2632,0,-33,2,2050,2250,1,0.050000001
34,씨폭탄,Seed Bomb,special,12,55,2100,2619,0,-33,3,1300,1800,1,0.050000001
35,사이코쇼크,Psyshock,special,14,65,2700,2407,0,-33,3,2200,2700,1,0.050000001
36,원시의힘,Ancient Power,special,6,70,3500,2000,0,-33,4,2900,3250,1,0.050000001
37,암석봉인,Rock Tomb,special,6,70,3200,2188,0,-50,4,2300,3200,1,0.25
38,스톤샤워,Rock Slide,special,6,80,2700,2963,0,-50,3,1500,2900,1,0.050000001
39,파워젬,Power Gem,special,6,80,2900,2759,0,-50,3,2000,2800,1,0.050000001
40,야습,Shadow Sneak,special,8,50,2900,1724,0,-33,5,2300,2900,1,0.050000001
41,섀도펀치,Shadow Punch,special,8,40,1700,2353,0,-33,4,1400,1700,1,0.050000001
42,괴상한바람,Ominous Wind,special,8,50,2300,2174,0,-33,4,1850,2100,1,0.050000001
43,섀도볼,Shadow Ball,special,8,100,3000,3333,0,-50,3,2300,2600,1,0.050000001
44,마그넷봄,Magnet Bomb,special,9,70,2800,2500,0,-33,4,1750,2300,1,0.050000001
45,아이언헤드,Iron Head,special,9,60,1900,3158,0,-50,3,1550,1800,1,0.050000001
46,파라볼라차지,Parabolic Charge,special,13,25,2800,893,0,-50,5,1300,1700,1,0.050000001
47,번개펀치,Thunder Punch,special,13,45,1800,2500,0,-33,3,1950,2200,1,0.050000001
48,번개,Thunder,special,13,100,2400,4167,0,-100,1,2550,4100,1,0.050000001
49,10만볼트,Thunderbolt,special,13,80,2500,3200,0,-50,2,1900,2700,1,0.050000001
50,회오리,Twister,special,16,45,2800,1607,0,-33,5,850,2600,1,0.050000001
51,용의파동,Dragon Pulse,special,16,90,3600,2500,0,-50,2,2100,3300,1,0.050000001
52,드래곤크루,Dragon Claw,special,16,50,1700,2941,0,-33,2,1200,1400,1,0.25
53,차밍보이스,Disarming Voice,special,18,70,3900,1795,0,-33,5,1800,3600,1,0.050000001
